mode: set
ceres/utils/utils.go:10.46,17.34 5 1
ceres/utils/utils.go:31.2,34.15 3 1
ceres/utils/utils.go:17.34,18.39 1 1
ceres/utils/utils.go:18.39,21.4 1 1
ceres/utils/utils.go:21.9,27.4 4 1
ceres/utils/utils.go:37.70,45.37 6 1
ceres/utils/utils.go:55.2,58.15 3 1
ceres/utils/utils.go:45.37,46.24 1 1
ceres/utils/utils.go:50.3,53.19 4 1
ceres/utils/utils.go:46.24,48.12 2 1
ceres/utils/utils.go:61.29,62.38 1 1
ceres/utils/utils.go:62.38,63.28 1 1
ceres/utils/utils.go:66.3,66.54 1 1
ceres/utils/utils.go:69.3,69.15 1 1
ceres/utils/utils.go:63.28,65.4 1 1
ceres/utils/utils.go:66.54,68.4 1 1
ceres/utils/utils.go:73.48,79.29 2 1
ceres/utils/utils.go:83.2,83.24 1 1
ceres/utils/utils.go:79.29,82.3 2 1
ceres/utils/utils.go:86.42,87.22 1 1
ceres/utils/utils.go:92.2,92.14 1 1
ceres/utils/utils.go:87.22,88.13 1 1
ceres/utils/utils.go:88.13,90.4 1 1
ceres/utils/utils.go:95.59,102.36 3 0
ceres/utils/utils.go:108.2,108.13 1 0
ceres/utils/utils.go:102.36,103.38 1 0
ceres/utils/utils.go:103.38,106.4 2 0
ceres/cursor/cursor.go:33.58,38.2 4 1
ceres/cursor/cursor.go:40.100,42.48 2 1
ceres/cursor/cursor.go:90.2,90.27 1 1
ceres/cursor/cursor.go:93.2,93.29 1 1
ceres/cursor/cursor.go:42.48,43.15 1 1
ceres/cursor/cursor.go:44.17,46.18 2 1
ceres/cursor/cursor.go:49.4,50.18 2 1
ceres/cursor/cursor.go:53.4,53.40 1 1
ceres/cursor/cursor.go:54.18,59.18 5 1
ceres/cursor/cursor.go:62.4,63.48 2 1
ceres/cursor/cursor.go:64.19,69.49 5 1
ceres/cursor/cursor.go:70.18,75.39 5 1
ceres/cursor/cursor.go:82.4,83.18 2 1
ceres/cursor/cursor.go:86.4,87.48 2 1
ceres/cursor/cursor.go:46.18,48.5 1 0
ceres/cursor/cursor.go:50.18,52.5 1 1
ceres/cursor/cursor.go:59.18,61.5 1 1
ceres/cursor/cursor.go:75.39,76.33 1 1
ceres/cursor/cursor.go:76.33,78.6 1 1
ceres/cursor/cursor.go:78.11,80.6 1 1
ceres/cursor/cursor.go:83.18,85.5 1 0
ceres/cursor/cursor.go:90.27,92.3 1 1
ceres/cursor/cursor.go:96.42,99.2 2 1
ceres/config/config.go:22.37,26.16 2 1
ceres/config/config.go:31.2,34.16 2 1
ceres/config/config.go:39.2,44.16 4 1
ceres/config/config.go:26.16,28.3 1 1
ceres/config/config.go:34.16,35.13 1 1
ceres/schema/schema.go:30.25,37.16 3 1
ceres/schema/schema.go:42.2,48.16 4 1
ceres/schema/schema.go:52.2,56.37 3 1
ceres/schema/schema.go:77.2,77.12 1 1
ceres/schema/schema.go:37.16,39.3 1 1
ceres/schema/schema.go:48.16,50.3 1 1
ceres/schema/schema.go:56.37,62.42 4 1
ceres/schema/schema.go:74.3,74.35 1 1
ceres/schema/schema.go:62.42,68.46 4 1
ceres/schema/schema.go:72.4,72.40 1 1
ceres/schema/schema.go:68.46,70.5 1 1
ceres/schema/schema.go:80.26,84.42 3 1
ceres/schema/schema.go:97.2,100.12 3 1
ceres/schema/schema.go:84.42,86.43 2 1
ceres/schema/schema.go:94.3,94.30 1 1
ceres/schema/schema.go:86.43,88.44 2 1
ceres/schema/schema.go:92.4,92.38 1 1
ceres/schema/schema.go:88.44,91.5 1 1
ceres/schema/schema.go:103.73,105.39 2 0
ceres/schema/schema.go:110.2,110.12 1 0
ceres/schema/schema.go:105.39,106.39 1 0
ceres/schema/schema.go:106.39,108.4 1 0
ceres/schema/schema.go:113.98,115.31 2 0
ceres/schema/schema.go:158.2,158.12 1 0
ceres/schema/schema.go:115.31,116.31 1 0
ceres/schema/schema.go:116.31,117.20 1 0
ceres/schema/schema.go:120.4,120.49 1 0
ceres/schema/schema.go:124.4,124.39 1 0
ceres/schema/schema.go:117.20,118.13 1 0
ceres/schema/schema.go:120.49,122.5 1 0
ceres/schema/schema.go:125.18,126.35 1 0
ceres/schema/schema.go:129.15,134.36 1 0
ceres/schema/schema.go:139.17,140.36 1 0
ceres/schema/schema.go:143.16,144.33 1 0
ceres/schema/schema.go:147.16,148.51 1 0
ceres/schema/schema.go:151.16,152.42 1 0
ceres/schema/schema.go:126.35,128.6 1 0
ceres/schema/schema.go:134.36,135.33 1 0
ceres/schema/schema.go:135.33,137.7 1 0
ceres/schema/schema.go:140.36,142.6 1 0
ceres/schema/schema.go:144.33,146.6 1 0
ceres/schema/schema.go:148.51,150.6 1 0
ceres/schema/schema.go:152.42,154.6 1 0
ceres/aql/aql.go:53.48,56.15 3 1
ceres/aql/aql.go:58.11,59.23 1 1
ceres/aql/aql.go:60.11,61.28 1 1
ceres/aql/aql.go:62.11,63.29 1 1
ceres/aql/aql.go:64.11,65.30 1 1
ceres/aql/aql.go:66.11,67.31 1 1
ceres/aql/aql.go:68.11,69.28 1 1
ceres/aql/aql.go:70.11,71.29 1 1
ceres/aql/aql.go:72.11,73.22 1 1
ceres/aql/aql.go:74.11,75.26 1 1
ceres/aql/aql.go:76.13,77.21 1 1
ceres/aql/aql.go:78.14,79.22 1 1
